Good,Bad
-111,-91.6875
-111,-91.625
-111,-91.625
-111,-91.5
-111,-91.5
-111,-91.5625
-111,-91.625
-111,-91.625
-111,-91.6875
-111,-91.875
-111,-92.0625
-111,-92.375
-111,-92.6875
-111,-93.1875
-111,-93.875
-111,-95.25
-111,-97.0625
-111,-98.5625
-111,-99.8125
-111,-101.1875
-111,-103.8125
-111,-111.375
-111,-118.875
-111,-121.9375
-111,-115.9375
-111,-106
-111,-91.5
-111,-75.625
-111,-62.125
-111,-53.25
-111,-46.9375
-111,-41.75
-111,-36.875
-111,-33.1875
-111,-31.0625
-111,-29.25
-111,-28.125
-110.9375,-28.5625
-110.9375,-29.6875
-110.9375,-30.875
-110.9375,-34.0625
-110.875,-41.75
-110.875,-50.9375
-110.875,-62.6875
-110.875,-77
-110.875,-91.25
-110.875,-102.125
-110.875,-109.4375
-110.875,-112.8125
-110.875,-110.125
-110.875,-106
-110.875,-103.5
-110.875,-102.5
-110.8125,-102.125
-110.8125,-102.375
-110.8125,-102.625
-110.8125,-102.8125
-110.875,-102.9375
-110.875,-103.25
-110.875,-103.625
-110.875,-104
-110.875,-104.4375
-110.875,-104.6875
-110.875,-104.9375
-110.875,-105.4375
-110.8125,-106.625
-110.8125,-108.125
-110.875,-110.6875
-110.875,-112.625
-110.875,-109.5
-110.875,-100.3125
-110.875,-86.625
-110.875,-72.3125
-110.875,-61.375
-110.875,-52.1875
-110.875,-44.5625
-110.875,-39
-110.875,-35.4375
-110.8125,-33.125
-110.75,-31.75
-110.8125,-31
-110.8125,-30.5625
-110.8125,-30.1875
-110.8125,-30
-110.8125,-30
-110.8125,-30.375
-110.8125,-31.0625
-110.8125,-32.5625
-110.8125,-35.5
-110.8125,-41
-110.8125,-47.75
-110.8125,-56.25
-110.8125,-70.625
-110.8125,-86.8125
-110.8125,-100.625
-110.875,-106.5
-110.875,-101.5625
-110.8125,-96.0625
-110.8125,-93.4375
-110.8125,-91.5
-110.875,-90.375
-110.875,-90.375
-110.9375,-91.1875
-111,-92
-110.9375,-92.375
-110.875,-92.3125
-110.875,-92.0625
-110.875,-92.0625
-110.875,-92.1875
-110.875,-92.25
-110.875,-92.1875
-110.875,-92.1875
-110.875,-92.375
-110.875,-92.9375
-110.875,-95.625
-110.9375,-98.625
-110.8125,-100.5625
-110.875,-104.6875
-110.9375,-113.8125
-111,-125.5625
-111,-132.0625
-111,-129.5
-111,-117.9375
-111,-98.625
-111,-75.5625
-111,-55.75
-111,-40.9375
-111,-31.375
-111,-26.25
-111,-24.75
-111,-26.0625
-111,-29.375
-111,-37.5625
-111,-49.3125
-111,-61.625
-111,-73.9375
-110.875,-86.875
-110.875,-99.1875
-110.875,-111.25
-110.9375,-124.375
-111.0625,-138.4375
-111.1875,-152
-111.3125,-161.6875
-111.3125,-164.375
-111.3125,-155.9375
-111.25,-135.875
-111.125,-107.1875
-111.25,-75.0625
-111.3125,-50.75
-111.0625,-35.9375
-111,-27.1875
-111.0625,-23.1875
-111.0625,-25.375
-111.0625,-34.8125
-111.0625,-53.5
-111,-76.3125
-110.9375,-100
-110.9375,-124.1875
-110.9375,-148.25
-110.9375,-167.75
-110.9375,-177.5625
-110.9375,-173.375
-110.9375,-156.8125
-110.8125,-129.75
-110.8125,-95.375
-110.75,-60.375
-110.75,-38.9375
-110.6875,-25.9375
-110.625,-21.4375
-110.625,-19.6875
-110.625,-22.5625
-110.625,-28.125
-110.625,-38.625
-110.625,-53.4375
-110.5625,-71.125
-110.5625,-91.25
-110.5625,-112.5
-110.5625,-134.9375
-110.5625,-156.5
-110.5625,-169.1875
-110.5625,-165.8125
-110.5625,-149
-110.5625,-121.6875
-110.5625,-88.9375
-110.5625,-57.5625
-110.5625,-35.9375
-110.5625,-24
-110.5,-19.625
-110.5,-21.9375
-110.5,-28.4375
-110.5,-38.75
-110.5,-54
-110.5,-72.4375
-110.5,-92.75
-110.5,-112.5
-110.5,-130.1875
-110.5,-145.6875
-110.5,-160.3125
-110.5,-171.8125
-110.5,-176.1875
-110.5,-170.125
-110.5,-154.4375
-110.5,-129.875
-110.5,-98.0625
-110.5,-63.8125
-110.5,-41.1875
-110.5,-29.6875
-110.3125,-23.75
-109.875,-21
-109,-23.75
-107,-29.375
-102.75,-39.375
-95.6875,-54.5625
-87.3125,-74.5
-77.4375,-96.375
-67.125,-117.6875
-57.9375,-136.1875
-52.25,-154
-47.75,-169.9375
-44.4375,179.375
-42,179.1875
-39.6875,-170.3125
-37.375,-149.5625
-35.125,-117.1875
-33.1875,-77.375
-31.8125,-46.875
-30.625,-32.3125
-29.25,-26.75
-28,-27.4375
-26.875,-37.125
-25.75,-56.3125
-24.875,-79.1875
-25.0625,-101.1875
-26.25,-120.9375
-28.1875,-137.8125
-30.6875,-151.75
-34.375,-162.9375
-40.4375,-174.125
-48.5625,-179.6875
-112.0625,-172.9375
-112.125,-154.625
-112.125,-125.75
-112.125,-91.1875
-112.125,-59.375
-112.125,-40
-112.125,-29.625
-112.125,-24.3125
-112.125,-24.625
-112.125,-28.375
-112.125,-34.25
-112.125,-44.6875
-112.125,-58.5625
-112.125,-74.8125
-112.125,-93
-112.125,-112.25
-112.125,-130.9375
-112.125,-150.375
-112.125,-171.6875
-112.125,175.3125
-112.125,177.875
-112.125,-168.375
-112.125,-147.0625
-112.125,-120.125
-112.125,-87.875
-112.0625,-58.375
-112,-39.1875
-112.1875,-27.25
-112.3125,-22.0625
-112.3125,-23
-112.3125,-28.875
-112.25,-40.3125
-112.1875,-56.875
-111.25,-77.3125
-107.125,-97.75
-97.9375,-116.25
-84.5625,-133.25
-68.1875,-148.9375
-52,-164.25
-40.125,-176.0625
-29.8125,-178.75
-21.5,-168.875
-16.25,-147.6875
-13.375,-119.375
-12.625,-87.0625
-14.75,-60.25
-19.1875,-40.75
-25.5,-29
-33.5,-22.125
-43.5625,-22.1875
-55.125,-28
-67.0625,-39.625
-78.1875,-57.5
-87.625,-78.125
-97.5,-99.375
-106.4375,-120.125
-111.4375,-139.0625
-108.3125,-157.1875
-99.8125,-174.25
-87.9375,176.75
-74.125,-177.8125
-59.625,-160.625
-47.5,-137.25
-36.1875,-111
-25.9375,-79.875
-17.9375,-51.75
-13.75,-33.6875
-13.25,-25.3125
-15.625,-21.8125
-20.5,-24.5625
-29.8125,-33.5
-43.5,-50.6875
-59.375,-73.8125
-74.1875,-99.125
-87.0625,-123.5
-98.1875,-144.6875
-108.3125,-160.625
-113.8125,-172.875
-113.3125,-179.5625
-112.875,-178.9375
-109.4375,-170.375
-103.4375,-154.0625
-93.6875,-131.125
-79.8125,-104.0625
-63.75,-72.0625
-48.8125,-45.1875
-36.75,-29.75
-26.5625,-22.3125
-19.5,-20.625
-15.0625,-24.5
-12.125,-31.6875
-9.5625,-43.9375
-8,-62.9375
-8.6875,-85.25
-11.3125,-104.875
-15.6875,-124.3125
-21.4375,-141.5625
-29.375,-160.0625
-38.875,-177.1875
-49.125,177.8125
-59.5625,-170.75
-69.875,-146
-79.375,-113.6875
-88.1875,-75.375
-97.1875,-44.8125
-107.25,-29.25
-114.4375,-25.5
-114.25,-29.3125
-115,-42
-115,-60.375
-115,-78.5
-115,-96.0625
-114.9375,-111.8125
-114.9375,-125.8125
-115,-138.125
-115.125,-150.5
-115.25,-163.25
-115.5,-169.1875
-115.6875,-162.9375
-115.75,-141.4375
-115.8125,-109.25
-115.75,-72.6875
-115.75,-45.3125
-115.6875,-31.5
-115.625,-26.875
-115.5,-28.6875
-115.4375,-36.3125
-115.375,-48.875
-115.3125,-68.0625
-115.25,-89.75
-115.25,-110.625
-115.25,-130.1875
-115.25,-148.25
-115.25,-161.5
-115.1875,-161.75
-115.25,-147.1875
-115.25,-121.6875
-115.3125,-89.0625
-115.375,-56.25
-115.5,-35.75
-115.4375,-26.125
-115.3125,-23.8125
-115.25,-96.875
-115.25,-96.8125
-115.25,-96.5625
-115.25,-96.5
-115.25,-96.5
-115.125,-96.4375
-115.125,-96.4375
-115.125,-96.375
-115.0625,-96.4375
-115,-96.625
-115,-96.5625
-115,-96.5625
-115,-96.75
-114.9375,-96.0625
-114.9375,-95.1875
-115,-95.125
-115,-95
-115,-95.875
-114.9375,-98.5625
-115,-113.125
-115.0625,-134.1875
-115,-150.6875
-115.125,-154
-115.125,-142.4375
-115,-119.5625
-115.0625,-89.375
-115.125,-60.8125
-115.1875,-43.4375
-115.125,-32.6875
-114.9375,-25.875
-114.9375,-23.875
-115,-26.25
-114.75,-30.8125
-114.6875,-40.4375
-114.6875,-54.625
-114.6875,-69.6875
-114.75,-84.0625
-114.8125,-97.4375
-114.75,-110.125
-114.75,-122.0625
-114.75,-130.375
-114.75,-135.125
-114.75,-141.1875
-114.75,-148.4375
-114.875,-155
-114.9375,-160.25
-114.9375,-161.875
-114.9375,-163.3125
-115,-164.8125
-114.8125,-165.9375
-114.75,-167.5625
-114.75,-168.75
-114.9375,-170.1875
-115.0625,-171.0625
-115,-170.875
-115,-170.375
-114.8125,-171.125
-114.625,-170.625
-114.625,-164.9375
-114.5625,-152.375
-114.625,-134.9375
-114.6875,-110.75
-114.75,-81.0625
-114.75,-55.6875
-114.75,-39.125
-114.75,-29.875
-114.75,-25.125
-114.75,-25.625
-114.75,-28.5
-114.75,-30.9375
-114.75,-32.3125
-114.75,-33.125
-114.75,-34.75
-114.6875,-38
-114.6875,-43.625
-114.75,-50.9375
-114.8125,-59.1875
-114.8125,-69.8125
-114.8125,-82.6875
-114.9375,-95.3125
-114.9375,-105
-114.9375,-110.0625
-114.9375,-112.1875
-114.9375,-114.375
-114.9375,-117.875
-114.75,-120.625
-114.6875,-123.375
-114.75,-122
-114.9375,-115.75
-115,-104.5
-115,-87.625
-114.9375,-69.6875
-114.9375,-60.3125
-114.9375,-60
-114.875,-60
-114.8125,-60.9375
-114.6875,-63.0625
-114.6875,-64.25
-114.8125,-61.4375
-114.8125,-57.6875
-114.875,-53.75
-115,-50.0625
-115,-47.5625
-115,-46
-115,-45.75
-115,-47.25
-115.0625,-51.0625
-115,-58.0625
-115,-70.125
-115.0625,-85.0625
-115.0625,-100.25
-115,-113.3125
-115,-121.3125
-115.0625,-124.125
-115.0625,-124.125
-115.0625,-123.75
-115,-123.125
-115,-122.75
-115.0625,-122.375
-114.75,-122.0625
-113.25,-121.6875
-108.875,-121.375
-100.25,-121
-88.3125,-120.75
-72.9375,-120.5625
-57.375,-121
-45.6875,-124.3125
-35.9375,-129.5
-27.25,-129.9375
-20.3125,-121.9375
-14.875,-105.4375
-11.5,-83.4375
-9.375,-63.1875
-9.1875,-49.0625
-10.9375,-39.9375
-13.6875,-34.5
-17.5625,-33.75
-23.6875,-37.25
-31.8125,-42.3125
-40.5,-49.3125
-52.0625,-60.625
-64,-75.25
-75.625,-90.25
-87.625,-104
-99.5,-116.1875
-110.875,-125.875
-115.9375,-132.9375
-116.125,-139.125
-116.75,-146.6875
-116.75,-153.375
-116.8125,-153.625
-116.9375,-146.0625
-117,-136.3125
-116.9375,-119.25
-116.9375,-96.125
-116.875,-69.875
-116.75,-47.8125
-116.5625,-34.125
-116.5,-27.4375
-116.5625,-25.75
-116.625,-28.1875
-116.625,-33.125
-116.625,-40
-116.5625,-49.1875
-116.5625,-61.0625
-116.5625,-75.125
-116.5625,-88.875
-116.5625,-100.6875
-116.5625,-110.625
-116.5625,-118.3125
-116.5625,-124.5
-116.5625,-130.4375
-116.5625,-136
-116.5625,-140.875
-116.5625,-144.375
-116.5625,-145.75
-116.5625,-142.3125
-116.5625,-131.9375
-116.5625,-116.4375
-116.5625,-91.375
-116.5625,-62.8125
-116.5625,-43.8125
-116.5625,-33
-116.5625,-27.8125
-116.5625,-28.5625
-116.5625,-33
-116.5625,-39.5625
-116.5625,-49.8125
-116.5625,-65
-116.5625,-83.5
-116.5625,-104
-116.5625,-123.875
-116.5625,-141.1875
-116.5625,-153.625
-116.5,-154
-116.5,-143.4375
-116.5625,-132.1875
-116.5625,-123.75
-116.5625,-114.4375
-116.5625,-108.125
-116.5625,-103.4375
-116.5625,-100.9375
-116.5625,-100.125
-116.5625,-98.625
-116.5625,-97.75
-116.5625,-97.6875
-116.5625,-97.3125
-116.5625,-96.75
-116.5625,-96.1875
-116.5625,-94.9375
-116.5625,-93.375
-116.5625,-93
-116.5625,-94.4375
-116.5,-98.875
-116.375,-104.6875
-116.4375,-117.5625
-116.625,-137
-116.8125,-157.1875
-116.75,-163.75
-116.75,-153.625
-116.75,-133.3125
-116.75,-107.9375
-116.6875,-88
-116.6875,-80.6875
-116.6875,-78.6875
-116.6875,-77
-116.6875,-77.875
-116.6875,-78.5
-116.6875,-79.125
-116.6875,-79.8125
-116.75,-80.3125
-116.8125,-80.5625
-116.8125,-80.4375
-116.8125,-80.8125
-116.8125,-82.3125
-116.8125,-86.1875
-116.8125,-98.375
-116.6875,-113.5
-116.625,-127.5
-116.625,-140
-116.625,-147.1875
-116.625,-142.9375
-116.625,-127.5625
-116.6875,-105
-116.6875,-79.1875
-116.75,-58.5
-116.75,-50.1875
-116.8125,-54.3125
-116.8125,-67.375
-116.75,-84.0625
-116.6875,-97.5
-116.6875,-104.0625
-116.625,-101.5
-116.5625,-100.3125
-116.3125,-99.625
-114.8125,-99.625
-108.3125,-100.125
-96,-100.4375
-79.9375,-100.625
-61.75,-100.625
-46.375,-100.5
-34.4375,-100.375
-23.5,-100.4375
-16.5625,-100.5
-13.125,-100.5
-12.5,-100.5625
-13.8125,-100.5625
-15.375,-100.4375
-16.375,-100
-16.875,-99.5
-17.75,-99.0625
-19.625,-98.9375
-22.6875,-100.0625
-28,-102.5
-35.1875,-106.25
-45.3125,-116.375
-57.5,-128.0625
-69.6875,-133.1875
-78.375,-128.4375
-85.4375,-113.25
-94.1875,-91.5
-104.3125,-69.5
-110.375,-62.375
-109.9375,-72.125
-110.4375,-85.375
-110.6875,-94.875
-110.625,-94.5
-110.6875,-94.75
-110.8125,-94.875
-111,-94.875
-110.9375,-95.5
-110.6875,-96.0625
-109.375,-96.0625
-104.0625,-96
-94.9375,-95.8125
-81.5,-96.375
-64.875,-100.8125
-51.25,-113.1875
-40.1875,-129.9375
-30.4375,-148.625
-22.75,-161.6875
-16.3125,-162.5
-11.6875,-151.875
-9.0625,-134.9375
-8.9375,-116.8125
-10.375,-100.4375
-12.4375,-96.5
-14.375,-96.75
-17.1875,-97.625
-21.5625,-98.3125
-27.4375,-98.1875
-33.75,-97.9375
-40.6875,-97.8125
-48.1875,-97.4375
-53.625,-96.375
-58.25,-95.125
-62.9375,-94.125
-67.1875,-94.125
-70.125,-95
-70.875,-98.0625
-70.5625,-102.6875
-70.9375,-117.75
-71,-140.375
-71.0625,-158.25
-71.125,-161.625
-71.1875,-146.9375
-71.3125,-119.375
-71.375,-88.6875
-71.5625,-64.875
-72,-57.3125
-73.1875,-57.75
-75,-60.4375
-76.8125,-67.4375
-77.8125,-77.4375
-79.0625,-85
-80.125,-86.4375
-80.8125,-80.5625
-81.125,-71.75
-81.4375,-64.9375
-81.625,-63.25
-82.0625,-62.875
-82.875,-63.6875
-83.625,-65.1875
-84.125,-66.6875
-84.9375,-68.8125
-85.9375,-71.1875
-87.375,-73.875
-90.125,-76.875
-95.3125,-82.125
-102.1875,-88.1875
-109.6875,-94.5
-111.8125,-99.8125
-104.6875,-102.4375
-91.5625,-101
-75.5,-100.3125
-58.3125,-100
-43.3125,-99.9375
-29.8125,-100.25
-18.875,-100.375
-12.5,-100.375
-10.0625,-100.3125
-11.4375,-100.375
-14.6875,-100.6875
-19.0625,-100.8125
-24.5625,-104.875
-31.75,-111
-40.5625,-112.9375
-50.9375,-107.4375
-60.75,-94.0625
-69.125,-75.9375
-73.8125,-60.25
-73.9375,-48.5625
-73.75,-41
-73.625,-37.375
-73.375,-36.5625
-73,-39.6875
-72.8125,-43.625
-72.5625,-49.8125
-72.5625,-61.6875
-72.8125,-77.125
-73.125,-94.25
-73.25,-111.6875
-73.375,-124.625
-73.4375,-128.8125
-73.4375,-124.875
-73.4375,-117.625
-73.4375,-113.0625
-73.375,-110.375
-73.4375,-110.125
-73.5625,-109.625
-73.6875,-109.5
-74,-109.3125
-75.3125,-108.8125
-77.625,-109.1875
-80.1875,-110.25
-82,-111.75
-83.75,-119.5
-85.25,-132.3125
-86.5,-142.1875
-87.5,-142.75
-88.1875,-131.625
-89.1875,-109.4375
-91.5625,-80.6875
-95.6875,-57.4375
-102.9375,-42.1875
-111.5,-32.0625
-115.125,-26.375
-115.5625,-26.5625
-116.375,-29.4375
-116.5,-34
-116.375,-40.5
-116.375,-50.0625
-116.4375,-64.4375
-116.5,-79
-116.5,-95.125
-116.4375,-108.125
-116.375,-115.1875
-116.4375,-115.6875
-116.625,-111.5
,-107.8125
,-106.1875
,-104.75
,-103.125
,-101.875
,-101.0625
,-101.8125
,-104.625
,-109.0625
,-117
,-123.6875
,-121.875
,-109
,-85.5625
,-60.6875
,-42.5625
,-32.25
,-27.3125
,-26.6875
,-29.1875
,-33.75
,-41.0625
,-52.9375
,-69.0625
,-87.75
,-103.1875
,-107.3125
,-101.125
,-98.8125
,-96.875
,-95.1875
,-94.4375
,-95.25
,-96.125
,-96
,-95.75
